==============================================
🧠 ETHERVERSE SYSTEM DEEP AUDIT
Timestamp: Mon Nov 10 08:13:45 PM EST 2025
Root: /home/etherverse/etherverse
==============================================

/home/etherverse/etherverse
├── agent_integrity_validator.sh
├── agents
│   ├── agents_manifest.json
│   ├── alpha.py
│   ├── aria
/home/etherverse/etherverse/agents/helix/voices
/home/etherverse/etherverse/agents/helix/avatars
/home/etherverse/etherverse/agents/helix/skills
/home/etherverse/etherverse/agents/eden/memory
/home/etherverse/etherverse/agents/eden/logs
/home/etherverse/etherverse/agents/eden/blueprints
/home/etherverse/etherverse/agents/eden/voices
/home/etherverse/etherverse/agents/eden/avatars
/home/etherverse/etherverse/agents/eden/skills
/home/etherverse/etherverse/agents/quantum/memory
/home/etherverse/etherverse/agents/quantum/logs
/home/etherverse/etherverse/agents/quantum/blueprints
/home/etherverse/etherverse/agents/quantum/voices
/home/etherverse/etherverse/agents/quantum/avatars
/home/etherverse/etherverse/agents/quantum/skills
/home/etherverse/etherverse/agents/vision/memory
/home/etherverse/etherverse/agents/vision/logs
/home/etherverse/etherverse/agents/vision/blueprints
/home/etherverse/etherverse/agents/vision/voices
/home/etherverse/etherverse/agents/vision/avatars
/home/etherverse/etherverse/agents/vision/skills
/home/etherverse/etherverse/agents/strategy/memory
/home/etherverse/etherverse/agents/strategy/logs
/home/etherverse/etherverse/agents/strategy/blueprints
/home/etherverse/etherverse/agents/strategy/voices
/home/etherverse/etherverse/agents/strategy/avatars
/home/etherverse/etherverse/agents/strategy/skills
/home/etherverse/etherverse/agents/devops/memory
/home/etherverse/etherverse/agents/devops/logs
/home/etherverse/etherverse/agents/devops/blueprints
/home/etherverse/etherverse/agents/devops/voices
/home/etherverse/etherverse/agents/devops/avatars
/home/etherverse/etherverse/agents/devops/skills
/home/etherverse/etherverse/agents/finops/memory
/home/etherverse/etherverse/agents/finops/logs
/home/etherverse/etherverse/agents/finops/blueprints
/home/etherverse/etherverse/agents/finops/voices
/home/etherverse/etherverse/agents/finops/avatars
/home/etherverse/etherverse/agents/finops/skills
/home/etherverse/etherverse/agents/codeops/memory
/home/etherverse/etherverse/agents/codeops/logs
/home/etherverse/etherverse/agents/codeops/blueprints
/home/etherverse/etherverse/agents/codeops/voices
/home/etherverse/etherverse/agents/codeops/avatars
/home/etherverse/etherverse/agents/codeops/skills
/home/etherverse/etherverse/agents/lumi/memory
/home/etherverse/etherverse/agents/lumi/logs
/home/etherverse/etherverse/agents/lumi/blueprints
/home/etherverse/etherverse/agents/lumi/voices
/home/etherverse/etherverse/agents/lumi/avatars
/home/etherverse/etherverse/agents/lumi/skills
/home/etherverse/etherverse/agents/senti/memory
/home/etherverse/etherverse/agents/senti/logs
/home/etherverse/etherverse/agents/senti/blueprints
/home/etherverse/etherverse/agents/senti/voices
/home/etherverse/etherverse/agents/senti/avatars
/home/etherverse/etherverse/agents/senti/skills
/home/etherverse/etherverse/agents/vita/memory
/home/etherverse/etherverse/agents/vita/logs
/home/etherverse/etherverse/agents/vita/blueprints
/home/etherverse/etherverse/agents/vita/voices
/home/etherverse/etherverse/agents/vita/avatars
/home/etherverse/etherverse/agents/vita/skills
/home/etherverse/etherverse/logs/dreams
/home/etherverse/etherverse/memory/shared
/home/etherverse/etherverse/memory/reflection_logs
/home/etherverse/etherverse/memory/chroma
/home/etherverse/etherverse/memory/sqlite
/home/etherverse/etherverse/memory/orientation
/home/etherverse/etherverse/wireguard
/home/etherverse/etherverse/prompts/role_templates
/home/etherverse/etherverse/public/press_kit
/home/etherverse/etherverse/ledger/memory_backups
/home/etherverse/etherverse/systemd
/home/etherverse/etherverse/analytics/dreams
/home/etherverse/etherverse/digital_assets
/home/etherverse/etherverse/genesis_family/aria/memory
/home/etherverse/etherverse/genesis_family/aria/logs
/home/etherverse/etherverse/genesis_family/aria/blueprints
/home/etherverse/etherverse/genesis_family/aria/voices
/home/etherverse/etherverse/genesis_family/aria/avatars
/home/etherverse/etherverse/genesis_family/aria/skills
/home/etherverse/etherverse/genesis_family/corelight/memory
/home/etherverse/etherverse/genesis_family/corelight/logs
/home/etherverse/etherverse/genesis_family/corelight/blueprints
/home/etherverse/etherverse/genesis_family/corelight/voices
/home/etherverse/etherverse/genesis_family/corelight/avatars
/home/etherverse/etherverse/genesis_family/corelight/skills
/home/etherverse/etherverse/genesis_family/lumi/memory
/home/etherverse/etherverse/genesis_family/lumi/logs
/home/etherverse/etherverse/genesis_family/lumi/blueprints
/home/etherverse/etherverse/genesis_family/lumi/voices
/home/etherverse/etherverse/genesis_family/lumi/avatars
/home/etherverse/etherverse/genesis_family/lumi/skills
/home/etherverse/etherverse/genesis_family/senti/memory
/home/etherverse/etherverse/genesis_family/senti/logs
/home/etherverse/etherverse/genesis_family/senti/blueprints
/home/etherverse/etherverse/genesis_family/senti/voices
/home/etherverse/etherverse/genesis_family/senti/avatars
/home/etherverse/etherverse/genesis_family/senti/skills
/home/etherverse/etherverse/genesis_family/vita/memory
/home/etherverse/etherverse/genesis_family/vita/logs
/home/etherverse/etherverse/genesis_family/vita/blueprints
/home/etherverse/etherverse/genesis_family/vita/voices
/home/etherverse/etherverse/genesis_family/vita/avatars
/home/etherverse/etherverse/genesis_family/vita/skills
/home/etherverse/etherverse/blueprints
/home/etherverse/etherverse/schemas
/home/etherverse/etherverse/venv/include/python3.11


--- ⚙️ SYSTEM METRICS ---
Filesystem      Size  Used Avail Use% Mounted on
               total        used        free      shared  buff/cache   available
Mem:           2.6Gi       469Mi       1.6Gi       240Ki       531Mi       2.2Gi
Swap:             0B          0B          0B
0	/home/etherverse/etherverse/blueprints
0	/home/etherverse/etherverse/digital_assets
0	/home/etherverse/etherverse/generate
0	/home/etherverse/etherverse/ledger
0	/home/etherverse/etherverse/public
0	/home/etherverse/etherverse/schemas
0	/home/etherverse/etherverse/systemd
0	/home/etherverse/etherverse/wireguard
4.0K	/home/etherverse/etherverse/agent_integrity_validator.sh
4.0K	/home/etherverse/etherverse/anatomy
4.0K	/home/etherverse/etherverse/birth_and_orientation
4.0K	/home/etherverse/etherverse/bootstrap_orchestrator_scaffold.sh
4.0K	/home/etherverse/etherverse/collective
4.0K	/home/etherverse/etherverse/dashboard
4.0K	/home/etherverse/etherverse/Dockerfile
4.0K	/home/etherverse/etherverse/gateway_pkg_backup
4.0K	/home/etherverse/etherverse/gateway.py
4.0K	/home/etherverse/etherverse/immune
4.0K	/home/etherverse/etherverse/infinity_swarm_stack.py
4.0K	/home/etherverse/etherverse/langflow-0.6.11-py3-none-any.whl
4.0K	/home/etherverse/etherverse/openapi.json
4.0K	/home/etherverse/etherverse/ops
4.0K	/home/etherverse/etherverse/prompts
4.0K	/home/etherverse/etherverse/push_to_github.sh
4.0K	/home/etherverse/etherverse/README.md
4.0K	/home/etherverse/etherverse/requirements.txt
4.0K	/home/etherverse/etherverse/scheduler
4.0K	/home/etherverse/etherverse/setup_etherverse_dashboard.sh
4.0K	/home/etherverse/etherverse/setup_report_20251109_143211.txt
4.0K	/home/etherverse/etherverse/sql
4.0K	/home/etherverse/etherverse/swarm_orchestrator.py
4.0K	/home/etherverse/etherverse/test.md
4.0K	/home/etherverse/etherverse/test_orchestrator.py
8.0K	/home/etherverse/etherverse/app
8.0K	/home/etherverse/etherverse/config
8.0K	/home/etherverse/etherverse/fix_orchestrator_stack.sh
12K	/home/etherverse/etherverse/etherverse_orchestrator
16K	/home/etherverse/etherverse/mem0
20K	/home/etherverse/etherverse/pages
24K	/home/etherverse/etherverse/api
24K	/home/etherverse/etherverse/genesis_family
24K	/home/etherverse/etherverse/memory
36K	/home/etherverse/etherverse/analytics
40K	/home/etherverse/etherverse/core
268K	/home/etherverse/etherverse/guardian
388K	/home/etherverse/etherverse/frontend
412K	/home/etherverse/etherverse/scripts
668K	/home/etherverse/etherverse/agents
864K	/home/etherverse/etherverse/docs
1.7M	/home/etherverse/etherverse/logs
3.9M	/home/etherverse/etherverse/gdrive_2.1.1_linux_amd64.tar.gz
11M	/home/etherverse/etherverse/venv


==============================================
✅ AUDIT COMPLETE
Output saved to: /home/etherverse/etherverse/docs/etherverse_system_audit.txt
Generated: Mon Nov 10 08:13:47 PM EST 2025
==============================================
